,Text in Laclos_Liaisons,Text in B,Location in Laclos_Liaisons,Location in B
Charriere_Femmes_0,me charge de la faire naître. MAIS IL N'EN EST PAS DE MÊME de Mme de Tourvel : cette fem, on n'a rien à lui reprocher; MAIS IL N'EN EST PAS DE MÊME des auteurs de sa fortune; et,"(302458, 302486)","(121474, 121502)"
Charriere_Lausanne_0,"plaisir de vous voir, ajoutez LE BONHEUR DE VOUS SERVIR, ET JE me louerai de votre indulgenc","mme moi. J'aurais eu au moins LE BONHEUR DE VOUS SERVIR, ET JE trouverais quelque consolatio","(141161, 141193)","(95261, 95293)"
Charriere_Lausanne_1,"ante. 
J'ai l'honneur d'être, MONSIEUR, VOTRE TRÈS HUMBLE ET TRÈS OBÉISSANTE SERVANTE. 
De ... ce 28 septembre 17..","je dois me conduire. Je suis, MONSIEUR, VOTRE TRÈS HUMBLE ET TRÈS OBÉISSANTE SERVANTE. 
Madame, il est vrai que je ","(424771, 424826)","(95261, 95293)"
Constant_Laure1_0," perdre que de la surprendre. TOUT CE QUE JE PUIS VOUS DIRE, c'est que, placée par M. de ","Omment, ma chère amie! malgré TOUT CE QUE JE PUIS VOUS DIRE, vous avouez tout uniment que","(619365, 619394)","(40664, 40693)"
Constant_Laure1_1,"infecte encore nos mœurs ; et JE NE CROIS PAS QUE CE SOIT dans ce cas, que le pardon de","s allez faire vœu de célibat. JE NE CROIS PAS QUE CE SOIT un grand effort, mais je ne m","(755388, 755415)","(40664, 40693)"
Constant_Laure2_0,"se. Je l'ai relue quatre fois TOUT DE SUITE, ET PUIS JE L'AI serrée dans mon secrétaire. J","nge; je voulais vous l'écrire TOUT DE SUITE, ET PUIS JE N'Y AI plus pensé. 
Je dois vous par","(66287, 66317)","(29748, 29780)"
Constant_Laure2_1,"se plus sage et plus claire à LA DERNIÈRE QUE JE VOUS AI ÉCRITE. 
Adieu, ma belle amie ; méfi",onnée de la datte de ma lettre; LA DERNIÈRE QUE JE VOUS AI ÉCRIte n'a pas dû vous faire croir,"(332480, 332513)","(29748, 29780)"
Constant_Laure2_2," bien que vous êtes son ami ; MAIS CE N'EST PAS UNE RAISON POUR le chagriner, ni moi non plus"," sérieux et contrit, je sais aIMER, MAIS CE N'EST PAS UNE RAISOn pour l'être. Mlle. de Mirfor","(423425, 423458)","(29748, 29780)"
Cottin_Claire_0,as que je n'aime bien maman ; MAIS JE NE SAIS PAS CE QUE c'était. Je devais aller à l',"eur, eût été trop heureuse... MAIS JE NE SAIS PAS CE QUE je dis ; pardonne, Élise, ma ","(59265, 59291)","(82135, 82161)"
Cottin_Claire_1,"r, d'où vous savez qu'on voit TOUT CE QUI SE PASSE DANS MON cabinet de toilette, et ce fu","u'il m'a vue, mais qu'il sait TOUT CE QUI SE PASSE DANS MON cœur. J'avais espéré pourtant","(383664, 383693)","(82135, 82161)"
Crebillon_Atheniennes_0,"teriez une femme honnête, qui NE DEMANDAIT PAS MIEUX QUE DE VOUS trouver tel et de vous rendre","vouloir faire de mon cœur? Il NE DEMANDAIT PAS MIEUX QUE DE VOUS adorer: il a, vous le savez, ","(106601, 106635)","(446172, 446206)"
Crebillon_Atheniennes_1,"surément, je ne refuse pas de VOUS DIRE QUE JE VOUS AIME, QUE JE VOUS aimerai toujours ; jamais je ","en ai tiré: ce n'est que pour VOUS DIRE QUE JE VOUS AIME, QUE JE VOUS écris: mais, quelle ne doit p","(361636, 361675)","(446172, 446206)"
Crebillon_Atheniennes_2," que j'ai vu ce matin, et que JE NE VOUS CACHE PAS QUE J'AI consulté indirectement, est d","à la douleur la plus crüelle, JE NE VOUS CACHE PAS QUE J'AI tâché d'y faire diversion.-il","(547770, 547799)","(446172, 446206)"
Crebillon_Atheniennes_3,"ur toujours ?---Je le dois. » JE N'AI PAS BESOIN DE VOUS DIRE QUE pendant ce court dialogue, la","s savez ce qui me conduisait, JE N'AI PAS BESOIN DE VOUS DIRE QUE le désirs de le soumettre, n'","(599006, 599041)","(446172, 446206)"
Crebillon_Atheniennes_4,ous nous suffirons de reste ; ET JE NE DOUTE MÊME PAS QUE nous ne sachions assez l'embe,"rné des récompenses à Euclès; ET JE NE DOUTE, MÊME, PAS QUE s'il eût eu le bon esprit de ","(632572, 632599)","(446172, 446206)"
Crebillon_Conte_0," reste, nous nous entendons. 
JE NE SAIS SI JE FAIS BIEN de vous dire qu'il m'a paru v","hoses, et nous en dire moins. JE NE SAIS SI JE ME FAIS BIEN entendre; mais je crois que m","(480508, 480534)","(166432, 166461)"
Crebillon_Conte_1,"i malgré la demande contraire QUE JE LUI AVAIS FAITE. 
JE NE puis, sans doute, qu'applaudi","avais montrées dans la guerre QUE JE LUI AVAIS FAITE, JE NE serais pas surpris que ne pou","(586095, 586125)","(166432, 166461)"
Crebillon_Conte_2," retour de Valmont. Pour moi, JE NE DOUTE PAS QUE CE NE SOIT, en grande partie, l'ouvrage ","ent je le crois; mais encore, JE NE DOUTE PAS QUE CE NE SOIT la plus belle main de l'unive","(614685, 614715)","(166432, 166461)"
Crebillon_Nuit_0," toilette : mais je l'assurai QU'APRÈS CE QUI VENAIT DE SE PASSER, nous pouvions être sans faço"," refuser. Persuadée cependant QU'APRÈS CE QUI VENAIT DE SE PASSER, je retrouverois sans peine a","(179315, 179350)","(125990, 126025)"
Diderot_Jacques_0,"specteriez une femme honnête, QUI NE DEMANDAIT PAS MIEUX QUE DE vous trouver tel et de vous r",", répondit l'orateur du coin, QUI NE DEMANDAIT PAS MIEUX QUE DE pérorer. M. Aubertot, une de ","(106597, 106630)","(92896, 92929)"
Diderot_Jacques_1,"ture ; mais que voulez-vous ? CE QUI EST FAIT EST FAIT, ET c'est votre faute. J'ai deman",re un homme bien épris ; mais CE QUI EST FAIT EST FAIT ; ET s'il est possible d'en tirer ,"(205899, 205927)","(92896, 92929)"
Diderot_Neveu_0,"is te voir à ma place... Non, CE N'EST PAS LÀ CE QUE JE veux dire, car sûrement je ne","ce qui peut arriver ? 
LUI.---CE N'EST PAS LÀ CE QUE JE crains ; cela n'arrivera pas.","(219673, 219698)","(28030, 28055)"
Diderot_Neveu_1,"nceny, je ne vous dirai rien. VOUS VOUS ÊTES DONNÉ BIEN DE LA PEINE POUR vous en instruire, n'est-il p"," nous nous en tirons. 
MOI.---VOUS VOUS ÊTES DONNÉ BIEN DE LA PEINE POUR me montrer que vous étiez for","(723561, 723603)","(28030, 28055)"
Diderot_Religieuse_0,"peine aussi ? Mais c'est que, POUR TOUTE CHOSE AU MONDE, JE NE VOUDRAIS PAS faire quelque chose qui fût m","violable de votre part : car, POUR TOUTE CHOSE AU MONDE, JE NE VOUDRAIS PAS qu'on eût un reproche à me fa","(117913, 117958)","(26506, 26551)"
Diderot_Religieuse_1,"ris, et elle est si bonne que JE LUI DIS TOUT CE QUE JE pense sans être honteuse du t",ns déguisement comme à vous ; JE LUI DIS TOUT CE QUE JE viens de vous écrire ; et ce ,"(155795, 155820)","(26506, 26551)"
Diderot_Religieuse_2,"'a dit, et je n'en doute pas, JE NE SAIS PAS CE QUE JE DEVIENDRAI. Adieu, ma Sophie ; je t'aime",ibilité jusqu'à la férocité ; JE NE SAIS PAS CE QUE JE DEVIENDRAIS. Promettez-moi de ne lui rien,"(221724, 221759)","(26506, 26551)"
Diderot_Religieuse_3,"ec bien de la reconnaissance, VOTRE TRÈS HUMBLE ET TRÈS OBÉISSANTE SERVANTE. 
De ... ce 26 septembre 17..","ns des transes continuelles. 
VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANTE SERVANTE, Signé : Suzanne Simonin . 
N","(402990, 403035)","(26506, 26551)"
Diderot_Religieuse_4,"ante. 
J'ai l'honneur d'être, MONSIEUR, VOTRE TRÈS HUMBLE ET TRÈS OBÉISSANTE SERVANTE. 
De ... ce 28 septembre 17..","timents les plus respectueux, MONSIEUR, VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANTE SERVANTE, Signé : Moreau-Madin. 
À Par","(424771, 424826)","(26506, 26551)"
Diderot_Religieuse_5,"ec toujours bien de l'amitié, VOTRE TRÈS HUMBLE ET TRÈS OBÉISSANTE SERVANTE... 
Je n'ose pas signer cette","r elle et pour moi, monsieur, VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANTE SERVANTE, Signé : Moreau-Madin. 
À Ver","(442235, 442280)","(26506, 26551)"
Diderot_Religieuse_6,"endre. 
Je suis avec respect, MADAME, VOTRE TRÈS HUMBLE ET TRÈS OBÉISSANTE servante. 
Paris, 1er novembr","êter. 
J'ai l'honneur d'être, MADAME, VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANT serviteur. 
Ce 31 mars 1760. ","(621395, 621439)","(26506, 26551)"
Dorat_Malheurs_0,a part une honnête sincérité. JE NE SAIS ; MAIS IL ME SEMBLE QUE celui qui est capable d'une a," voudriez-vous les connaître? JE NE SAIS, MAIS IL ME SEMBLE QUE la félicité vraie est insépar","(55169, 55203)","(267577, 267610)"
Dorat_Malheurs_1," fruit de l'audace. Pour prix DE L'AMOUR LE PLUS TENDRE, LE PLUS VRAI, LE plus respectueux, vous me rej","cruel... au nom de mon amour, DE L'AMOUR LE PLUS TENDRE, LE PLUS MALHEUREUX, LE plus désespéré, reprenez votr","(138971, 139014)","(267577, 267610)"
Dorat_Sacrifices_0,"l'assurance et l'hommage de l'AMOUR LE PLUS TENDRE ET LE PLUS respectueux. 
De ... ce 26 ao","ui ne pouvait échapper qu'à l'AMOUR LE PLUS TENDRE, ET LE PLUS résolu à tous les sacrifices.","(167364, 167395)","(18466, 18498)"
Dorat_Sacrifices_1,"a mère et un de la fille ; et JE NE PUS M'EMPÊCHER DE RIRE, EN trouvant dans tous deux litté",er dans la salle d'audience . JE NE PUS M'EMPÊCHER DE RIRE EN la traversant. Elle était ple,"(245755, 245787)","(18466, 18498)"
Dorat_Sacrifices_2," ce n'est pas la même chose. 
QU'EST-CE DONC QUE VOUS VOULEZ DIRE, que votre amour devient un t","era la force de me vaincre... QU'EST-CE DONC QUE VOUS VOULEZ DIRE, avec ce juge inflexible qui ","(359171, 359206)","(18466, 18498)"
Dorat_Sacrifices_3,"s continuer. Il est bien vrai QUE JE SUIS BIEN MALHEUREUSE, ET QUE sans vous je le serais encore","M'aimeriez-vous moins, depuis QUE JE SUIS BIEN MALHEUREUSE, ET QUE je le suis pour vous? Pardonn","(402641, 402677)","(18466, 18498)"
Ducray_Cinquante_0,"connu. Peut-être même, malgré LA CERTITUDE OÙ JE SUIS DE NE vous point aimer, de ne vous ",algré la douleur que me cause LA CERTITUDE OÙ JE SUIS DE NE plus revoir mon cher Saint-An,"(106327, 106356)","(165475, 165504)"
Ducray_Cinquante_1,"s aux yeux tout de suite ; et JE N'AI EU QUE LE TEMPS DE me détourner, pour empêcher q",: ils ont crié: A l'assassin; JE N'AI EU QUE LE TEMPS DE me sauver. Je pars; je ne sai,"(443887, 443913)","(165475, 165504)"
Fievee_Dot_0,"de Rosemonde, au moment où on VINT AVERTIR QUE LE DÎNER ÉTAIT SERVI. Sa toilette se finissait seu"," pas du tout. Heureusement on VINT AVERTIR QUE LE DÎNER ÉTAIT SERVI. 
""J'ai des torts envers vous","(168989, 169026)","(90923, 90960)"
Fievee_Dot_1,ez ce dédommagement. Je serai FORT AISE DE TROUVER CETTE OCCASION DE faire une connaissance plus p,"s quelques jours, que je suis FORT AISE DE TROUVER CETTE OCCASION DE la forcer à s'amuser. N'est-i","(188008, 188046)","(90923, 90960)"
Florian_Estelle_0,uvait plus s'en empêcher : or JE SUIS BIEN SÛRE QUE JE NE pourrai pas m'en empêcher plu,"onnu. Je meurs, mon ami; mais JE SUIS BIEN SÛRE QUE JE NE mourrai point dans votre cœur","(116111, 116138)","(148805, 148832)"
Florian_Galatee_0,"u'il ne croit : car jusqu'ici JE NE LUI PARLAIS QUE DE MON amitié, et lui il voulait tou"," vue ne faisait qu'accroître, JE NE LUI PARLAI QUE DE MON ami; j'employai pour lui les ","(115769, 115797)","(72245, 72272)"
Florian_Galatee_1," avec beaucoup de détail, sur TOUT CE QUI LUI ÉTAIT ARRIVÉ DEPUIS qu'elle était au couvent, où ","ule, et leur fit le détail de TOUT CE QUI LUI ÉTAIT ARRIVÉ DEPUIS leur séparation. Ce récit fut","(706972, 707007)","(72245, 72272)"
Fourqueux_Zely_0,"is de se livrer à l'amour que PENDANT LE PEU DE TEMPS QU'ELLE A À RESTER fille, elle se décidera plus ","évita que je pusse lui parler PENDANT LE PEU DE TEMPS QU'ELLE RESTA avec la Compagnie: en un mot,","(153525, 153567)","(114565, 114602)"
Genlis_Adele_0,pas osé m'en dire davantage : MAIS IL N'EN EST PAS MOINS CLAIR que c'est cette malheureuse p,idée d'un bonheur plus grand; MAIS IL N'EN EST PAS MOINS VRAI que son état n'est qu'une vég,"(444069, 444101)","(118519, 118550)"
Genlis_Adele_1,"e moment, n'oubliez point que CE NE SERAIT PAS LA PREMIÈRE FOIS QUE VOUS vous seriez applaudi d'avance",er la force de vous en faire? CE NE SERAIT PAS LA PREMIÈRE FOIS QUE VOUS auriez employé avec moi cette,"(744202, 744244)","(118519, 118550)"
Genlis_Adele_2,"voie, parce que vous y verrez MIEUX QUE JE NE POURRAIS VOUS LE dire, quelles sont les pensée",s vous représenterez sûrement MIEUX QUE JE NE POURRAIS VOUS LE tracer. Vous concevrez facile,"(745861, 745893)","(118519, 118550)"
Genlis_Chevaliers_0," perdre que de la surprendre. TOUT CE QUE JE PUIS VOUS DIRE, C'EST QUE, placée par M. de Valmont ent","nom de mon indigne ravisseur; TOUT CE QUE JE PUIS VOUS DIRE, C'EST QUE, dans une de nos solennités r","(619365, 619405)","(184248, 184288)"
Genlis_Chevaliers_1,"riez que je ne vous dise rien DE TOUT CE QUE J'AI FAIT POUR ça, et qui m'a donné tant de "," qui nous a perdus. Pour prix DE TOUT CE QUE J'AI FAIT POUR toi, donne-moi ta fille, et q","(736474, 736503)","(184248, 184288)"
Gerard_Comte_0,"blic dont je fais peu de cas, IL N'EN EST PAS AINSI DE VOTRE estime ; et quand je consacre","ons qu'un amas d'impostures! 
IL N'EN EST PAS AINSI DE VOTRE loi sainte, ô mon Dieu! Elle ","(140547, 140577)","(799157, 799187)"
Gorjy_Voyage_0,"ne me l'eût pas écrite ! Mais JE SAVAIS BIEN QUE JE NE DEVAIS pas le lui dire, et je peux b",l on m'avait donné un billet. JE SAVAIS BIEN QUE JE NE M'Y AMUSERAIS pas; mais un mouvement de cur,"(109730, 109761)","(46199, 46237)"
Jacquin_Parisiennes_0,", qui me disait lui-même tout CE QUE JE VENAIS DE LIRE. JE ne me suis endormie que bien ","de votre “ardeur.„ 
Frappé de CE QUE JE VENAIS DE LIRE, JE demandai a Hortence, si elle ","(66527, 66555)","(311355, 311383)"
Kimber_Thompson_0,ais pas non plus : mais c'est QUE JE NE CROIS PAS QUE PERSONNE se soit jamais trouvé dans le,"esoin avec tant de profusion, QUE JE NE CROIS PAS QUE PERSONNE ait été jamais mieux équipé: ","(71110, 71142)","(504300, 504332)"
Kimber_Thompson_1,"e est tombée dans mes bras. A PEINE AVAIS-JE EU LE TEMPS DE l'y recevoir, que, se dégagea","er tout ce que nous avions. A PEINE AVAIS-JE EU LE TEMPS DE prendre mon habit, que la por","(456785, 456814)","(504300, 504332)"
Lagrave_Sophie_0,"tait toute autre chose : mais JE NE SAIS PAS POURQUOI JE ME SUIS toujours mise à trembler, et ",oup de ressemblance avec sa sœUR. JE NE SAIS PAS POURQUOI JE ME suis mis dans la tête que Monr,"(401680, 401714)","(71413, 71447)"
Lagrave_Sophie_1," retour de Valmont. Pour moi, JE NE DOUTE PAS QUE CE NE SOIT, en grande partie, l'ouvrage ","t les combats de son amant, leS PARTAGE, ET JE NE DOUTE PAS que ce ne soit là le sujet qui","(614685, 614715)","(71413, 71447)"
Lagrave_Sophie_2," surtout en fait de procédés, IL N'Y A QUE LE PREMIER PAS QUI COÛTE. 
À présent, comme vous pouve","lui dire que c'est moi, obteniR MON PARDON (CAR IL N'Y A QUE LE PREmier pas qui coûte avec les fe","(681367, 681404)","(71413, 71447)"
Lagrave_Zabeth_0,"cieuse, et je ne sais comment RECONNAÎTRE TOUT CE QUE VOUS FAITES POUR MOI. Adieu, je vais écrire tout d",th. Comment pourrai-je jamais RECONNAÎTRE TOUT CE QUE VOUS FAITES POUR MOI! ...--Eh! qui ne s'intéresser,"(416863, 416907)","(284464, 284508)"
Lagrave_Zabeth_1," perdre que de la surprendre. TOUT CE QUE JE PUIS VOUS DIRE, C'EST QUE, placée par M. de Valmont ent","t: je ne puis vous en donner. TOUT CE QUE JE PUIS VOUS DIRE, C'EST QUE la vieille femme chez laquell","(619365, 619405)","(284464, 284508)"
LaPlace_Collection_0,"je ne refuse pas de vous dire QUE JE VOUS AIME, QUE JE VOUS AIMERAI TOUJOURS ; jamais je ne l'ai dit de me","ais, et vous dire „sans cesse QUE JE VOUS AIME, QUE JE VOUS AIMERAI „TOUJOURS, et que je n'aimerai jamais q","(361646, 361692)","(370544, 370591)"
Leonard_Lettres_0,"s si tranquille sur cet objet QUE JE NE VEUX PLUS M'EN OCCUPER. Parlons d'autre chose. 
Par ","re sort. Je vous déclare donc QUE JE NE VEUX PLUS M'EN OCCUPER, etamp; que c'est la dernière","(692209, 692241)","(65952, 65984)"
Leonard_Lettres_1,"; je vous l'avais promis ; et ENCORE LA DERNIÈRE FOIS QUE JE VOUS en parlai, j'eus lieu de juge","us m'en occuper, etamp; que c'EST LA DERNIÈRE FOIS QUE JE VOUS parle. Je feignois de le quit","(731299, 731334)","(65952, 65984)"
Lesuire_Aventurier_0,scendre sa femme de chambre : JE PRIS MON PARTI SUR LE CHAMP ; je feignis un saignement de,"inal, je délivrerai sa sœur. “JE PRIS MON PARTI SUR-LE-CHAMP, et je vis plus de plaisir da","(169317, 169347)","(40727, 40757)"
Lesuire_Aventurier_1, j'ai revu ma sensible prude. JAMAIS JE NE L'AVAIS TROUVÉE SI BELLE. Cela devait être ainsi : le ,", qui me perca jusqu'à l'âme. JAMAIS JE NE L'AVAIS TROUVÉE SI BELLE. 
Julie disparut de mon cœur.","(183523, 183560)","(40727, 40757)"
Lesuire_Aventurier_2,"is te voir à ma place... Non, CE N'EST PAS LÀ CE QUE JE VEUX DIRE, car sûrement je ne voudrais ","me proposer de me réjouir! 
“ CE N'EST PAS-LÀ CE QUE JE VEUX DIRE, “répondit-il; je veux vous a","(219673, 219708)","(40727, 40757)"
Lesuire_Crime_0,", je crois, mon chef-d'œuvre. JE N'AI PAS PERDU MON TEMPS DEPUIS votre dernière lettre, et j'a","content.... Enfin tu vois que JE N'AI PAS PERDU MON TEMPS, DEPUIS que je suis à Paris. Je tombe","(240364, 240398)","(50144, 50179)"
Lesuire_Crime_1,". Enfin, il est bien vrai que JE FAIS TOUT CE QUE JE PEUX, et que je voudrais pouvoir e",en effacer jusqu'au souvenir? JE FAIS TOUT CE QUE JE PEUX pour cela. Je travaille sans ,"(361527, 361554)","(50144, 50179)"
Lesuire_Crime_2," 
Sur ce, mon cher Chevalier, JE PRIE DIEU QU'IL VOUS AIT EN SA SAINTE et digne garde. 
Du château d","ne ma “bénédiction apostolique, JE PRIE “DIEU QU'IL VOUS AIT EN SA SAINte garde.“ 
Je copiai, le mieu","(578165, 578205)","(50144, 50179)"
Lesuire_Crime_3," perdre que de la surprendre. TOUT CE QUE JE PUIS VOUS DIRE, c'est que, placée par M. de ","ent instruits, repartis-je, de “TOUT CE QUE JE PUIS VOUS DIre; vous me “détaillez exactem","(619365, 619394)","(50144, 50179)"
Lesuire_Crime_4,"es bulletins vous instruisent MIEUX QUE JE NE POURRAIS LE FAIRE, ma chère amie, du fâcheux ét"," il vous ex“pliquera tout cela, MIEUX QUE JE NE “POURRAIS LE FAIre.“ 
Suite. 
J'eus occasion d","(727798, 727831)","(50144, 50179)"
Lesuire_Crime_5,"reuse. 
Adieu, mon cher ami ; JE VOUS EMBRASSE DE TOUT MON CŒUR. 
Paris ce 4 décembre 17... 
","en se précipitant “sur moi, quE JE VOUS EMBRASSE DE “TOUT MON CŒur! Que je suis heureux, “que ","(738719, 738752)","(50144, 50179)"
Loaisel_Ainsi_0,"blic dont je fais peu de cas, IL N'EN EST PAS AINSI DE VOTRE estime ; et quand je consacre","e m'envoyer des consolations? IL N'EN EST PAS AINSI DE VOTRE amant, qui voudrait que toute","(140547, 140577)","(295775, 295805)"
Loaisel_Ainsi_1,ent fixé sur elle l'attention DE LA COUR ET DE LA VILLE ; son amant en partageait l'h,"uitta les demeures corrompues DE LA COUR ET DE LA VILLE, pour venir en ce lieu contem","(323217, 323242)","(295775, 295805)"
Loaisel_Comtesse_0,"as pu refuser. 
J'imagine que JE N'AI PAS BESOIN DE VOUS RECOMMANDER le secret vis-à-vis de Mme de",e. Cet écrit vaut un contrat. JE N'AI PAS “BESOIN DE VOUS RECOMMANDER Lucile; ma sécurité sur son c,"(265083, 265121)","(44388, 44427)"
Loaisel_Lucile_0,"as pu refuser. 
J'imagine que JE N'AI PAS BESOIN DE VOUS RECOMMANDER le secret vis-à-vis de Mme de",te. “Cet écrit vaut un contrat. JE N'AI “PAS BESOIN DE VOUS RECOMMANDer “Lucile; ma sécurité sur so,"(265083, 265121)","(43321, 43360)"
Louvet_Annee_0,"nce, l'assurance et l'hommage DE L'AMOUR LE PLUS TENDRE ET LE PLUS RESPECTUEUX. 
De ... ce 26 août 17... 
*S","i; je finissais par l'assurer DE L'AMOUR LE PLUS TENDRE ET LE PLUS RESPECTUEUX; je lui jurais que, dès qu'el","(167359, 167407)","(164003, 164051)"
Louvet_Annee_1," vous voir quand je voudrai ; ET JE VOUS ASSURE QUE JE NE voudrai pas, quand vous agire","n frère, je la lui remettrai, ET JE VOUS ASSURE QUE JE NE parlerai de rien à personne. ","(422012, 422039)","(164003, 164051)"
Louvet_Annee_2,"due autant que je le pouvais. JE NE SAIS PAS COMMENT CELA SE faisait : sûrement, je n'aime","erais, je ne t'aimerais plus. JE NE SAIS PAS COMMENT CELA SE fait; mais voilà comme nous s","(439613, 439643)","(164003, 164051)"
Louvet_Fin_0,s sont devenus plus sévères ; ET JE NE CRAINS PAS DE VOUS assurer qu'elle-même penserai,"la preuve la moins équivoque, ET JE NE CRAINS PAS DE VOUS avouer que je vois en elle mo","(124653, 124680)","(65123, 65150)"
Louvet_Fin_1,"tant par goût que par devoir, QUE JE VOUS PRIE DE VOULOIR BIEN garder le silence sur cet obj","demande pardon,… mais il faut QUE JE VOUS PRIE DE VOULOIR BIEN nous laisser un moment. 
La M","(201470, 201502)","(65123, 65150)"
Marmontel_Belisaire_0, destin ; il faut le suivre : PEUT-ÊTRE AU BOUT DE LA CARRIÈRE nous rencontrerons-nous encor, l'ingratitude vous attendent PEUT-ÊTRE AU BOUT DE LA CARRIÈRE; mais la gloire y est avec el,"(20158, 20190)","(67557, 67589)"
Marmontel_Belisaire_1," il me suffirait de vous dire QUE VOUS AVEZ PASSÉ VOTRE VIE À LA rendre nécessaire, et que pou","sin, dit Bélisaire, on dirait QUE VOUS AVEZ PASSÉ VOTRE VIE À LA cour, tant vous en savez le l","(164072, 164106)","(67557, 67589)"
Marmontel_Contes_0,"l'assurance et l'hommage de l'AMOUR LE PLUS TENDRE ET LE PLUS respectueux. 
De ... ce 26 ao"," douter et sans le vouloir, l'AMOUR LE PLUS TENDRE ET LE PLUS violent; c'est ce qui pouvait","(167364, 167395)","(105896, 105927)"
Marmontel_Contes_1,"is te voir à ma place... Non, CE N'EST PAS LÀ CE QUE JE VEUX DIRE, car sûrement je ne voudrais ",tends à rien.-vous avez tort; CE N'EST PAS LÀ CE QUE JE VEUX DIRE. Vous avez de quoi séduire un,"(219673, 219708)","(105896, 105927)"
