,Text in Leonard_Lettres,Text in B,Location in Leonard_Lettres,Location in B
Boufflers_Reine_0,"amne; je reconnais mes torts; TOUT CE QUE VOUS M'AVEZ DIT, JE me l'étais dit à moi-même, ce","me fait juger de la vérité de TOUT CE QUE VOUS M'AVEZ DIT. JE ne connais, lui dis-je, que l","(225233, 225264)","(20588, 20619)"
Charriere_Lausanne_0,este m'a forcé de m'éloigner. JE NE VOUS DIRAI PAS TOUT CE QUE j'ai souffert dans ma solitud,stoire de cette triste année. JE NE VOUS DIRAI PAS TOUT CE QUE j'éprouvai sur la route de Ba,"(120779, 120811)","(237310, 237342)"
Crebillon_Conte_0,: nous nous sommes précipités DANS LES BRAS L'UN DE L'AUTRE: IL avait peine à respirer. Est-e,"aient déjà entretenus. Serrés DANS LES BRAS L'UN DE L'AUTRE, ILS soupiraient, et mêlaient à l'","(158740, 158773)","(121993, 122027)"
Diderot_Jacques_0,ait Faldoni: nous nous sommes PRÉCIPITÉS DANS LES BRAS L'UN DE L'AUTRE: il avait peine à respirer. E,"r et courtier d'usure) qui se PRÉCIPITENT DANS LES BRAS L'UN DE L'AUTRE... « Eh c'est vous, monsieur ","(158729, 158769)","(394390, 394431)"
Dorat_Malheurs_0, Ayez pitié de mon égarement! JE NE SAIS CE QUE JE VEUX; je ne me reconnais plus; tou,ois aussi loin que l'amour... JE NE SAIS CE QUE JE VEUX; mais je sais que mon agitati,"(16132, 16157)","(122739, 122764)"
Dorat_Malheurs_1,! les sanglots me suffoquent! JE NE VOIS PLUS QU'À TRAVERS UN NUAGE de pleurs.... ô Faldoni! adie,"s-je, hélas! Je n'en ai plus, JE NE VOIS PLUS QU'À TRAVERS UN NUAGE les devoirs formidables qui m","(280255, 280292)","(122739, 122764)"
Dorat_Sacrifices_0,votre indignation! Imprudent! QUE JE M'EN VEUX DE VOUS AVOIR écrit! Vous daigneriez encore,"ue peut-il avoir à vous dire? QUE JE M'EN VEUX DE VOUS AVOIR imposé silence, quand vous ét","(26531, 26561)","(253939, 253969)"
Fievee_Dot_0,"es ont coulé. Ah! Madame! a-t-ELLE DIT, QUE PENSEZ-VOUS DE MOI? que j'ai honte de ma douleur"," une sorte d'inquiétude; puis ELLE ME DIT: ""QUE PENSEZ-VOUS DE MOI, madame? Mais je vous ai prom","(154277, 154309)","(98963, 98999)"
Florian_Estelle_0,"u'elle avait fait, elle s'est JETÉE DANS LES BRAS DE SA MÈRE. Madame de Saint-Cyran la cou","it, vient saluer son père, se JETTE DANS LES BRAS DE SA MÈRE qu'elle presse fortement cont","(157452, 157482)","(46405, 46435)"
Florian_Estelle_1,ait Faldoni: nous nous sommes PRÉCIPITÉS DANS LES BRAS L'UN DE L'AUTRE: IL avait peine à respirer. Est-e,"deux bergers en se voyant, se PRÉCIPITENT DANS LES BRAS L'UN DE L'AUTRE; ILS restent long-temps embrassés ","(158729, 158773)","(46405, 46435)"
Genlis_Adele_0,ouvent j'interroge ma raison; JE DESCENDS AU FOND DE MON CŒUR; j'y dresse un tribunal où je,"t qu'une incertitude cruelle. JE DESCENDIS AU FOND DE MON CŒUR, je l'interrogeai, je le trou","(184539, 184570)","(566044, 566076)"
Genlis_Chevaliers_0,"chinalement, sans trop savoir CE QUI SE PASSAIT AUTOUR DE MOI; je le croyais même encore pr","s et n'entendais plus rien de CE QUI SE PASSAIT AUTOUR DE MOI, lorsque tout à coup une port","(10772, 10803)","(125953, 125984)"
Genlis_Chevaliers_1," qui me faisait parler: vous, PARÉE DE TOUS LES DONS DE LA NATURE, chère à toute une ville, l'i","mais le voile fut enlevé; et, PARÉE DE TOUS LES DONS DE LA NATURE, et de tous les charmes de la","(309723, 309758)","(125953, 125984)"
Jacquin_Parisiennes_0,"pinion la plus sublime: je le REGARDE COMME LE DERNIER DEGRÉ DE LA FÉLICITÉ humaine, quand il est fondé s","affreux pour tout ce que nous REGARDIONS COMME LE DERNIER DEGRÉ DE LA FÉLICITÉ. 
Une triste expérience me co","(70385, 70430)","(253991, 254039)"
