,Text in Diderot_Religieuse,Text in B,Location in Diderot_Religieuse,Location in B
Chevrier_Colporteur_0,"ismare, chevalier grand-croix DE L'ORDRE ROYAL ET MILITAIRE DE SAINT-LOUIS, lieutenant général des armée",es tailleurs et les croupiers DE L'ORDRE ROYAL ET MILITAIRE DE SAINT LOUIS; il y a dans Paris deux mille,"(17563, 17607)","(72815, 72859)"
Constant_Laure1_0,"i ? 
---Vous le dirai-je ? Et POURQUOI NE VOUS LE DIRAIS-JE PAS ? C'est une délicatesse qui f", curiosité de savoir le mien. POURQUOI NE VOUS LE DIRAIS-JE PAS? Je ne veux pas que vous croy,"(252431, 252464)","(150624, 150657)"
Cottin_Claire_0,ibilité jusqu'à la férocité ; JE NE SAIS PAS CE QUE JE deviendrais. Promettez-moi de,"eût été trop heureuse... Mais JE NE SAIS PAS CE QUE JE dis ; pardonne, Élise, ma têt","(269063, 269087)","(82140, 82164)"
Crebillon_Conte_0,ier moment ; elle m'éloigne ; ET JE VOUS AVOUE QUE JE NE suis pas en état de soutenir ,que vous recevez vos visites; ET JE VOUS AVOUE QUE JE NE saurais comment vous rendre g,"(423542, 423568)","(110055, 110081)"
Crebillon_Nuit_0,ent comme à vous ; je lui dis TOUT CE QUE JE VIENS DE VOUS écrire ; et ce qui regardait ," propose... 
CIDALISE. 
Après TOUT CE QUE JE VIENS DE VOUS dire, ce serait à moi une ass","(74277, 74305)","(51203, 51231)"
Diderot_Jacques_0,"eur ; je ne demande rien. 
---VOUS NE SAVEZ PAS CE QUE C'EST QUE la peine, le travail, l'indig","ppelé votre ami... 
LE MAÎTRE VOUS NE SAVEZ PAS CE QUE C'EST QUE le nom d'ami donné par un sup","(54069, 54103)","(292838, 292872)"
Diderot_Jacques_1,eu. Songez que le parjure est LE PLUS GRAND DE TOUS LES CRIMES ; que vous l'avez déjà commis,"ux duquel le jansénisme était LE PLUS GRAND DE TOUS LES CRIMES, et la soumission à la bulle ","(133489, 133521)","(292838, 292872)"
Diderot_Jacques_2,"zanne, ayez pitié de moi... » ET EN DISANT CES MOTS, LA VOILÀ qui tombe renversée à moitié ","out ce qu'il vous plaira... » ET EN DISANT CES MOTS, LA VOILÀ fondant en pleurs et suffoqué","(154946, 154977)","(292838, 292872)"
Diderot_Neveu_0," rien faire... S'il arrivait, APRÈS CE QUE JE VIENS DE VOUS dire, que j'eusse le courage.","e ne soit indiscréte. 
LUI.---APRÈS CE QUE JE VIENS DE VOUS révéler, j'ignore quel secret","(140856, 140885)","(112273, 112302)"
Diderot_Supplement_0," d'autres m'entouraient et me TENAIENT EMBRASSÉE PAR LE MILIEU DU CORPS, comme si elles eussent crain",ns sa cabane : les hommes les TENAIENT EMBRASSÉS PAR LE MILIEU DU CORPS ; les femmes leur flattaient ,"(171489, 171530)","(25115, 25156)"
Dorat_Malheurs_0,n long sermon où il n'y avait PAS UN MOT QUI NE FÛT À CONTRE-sens ; c'était quelque chose ,s les plus étudiés. Je ne dis PAS UN MOT QUI NE FÛT PROFONDÉMENT senti. D'abord elle voulut s',"(44159, 44189)","(46147, 46181)"
Dorat_Malheurs_1,ent comme à vous ; je lui dis TOUT CE QUE JE VIENS DE VOUS écrire ; et ce qui regardait ,"imera cette femme là. Mais de TOUT CE QUE JE VIENS DE VOUS citer, rien n'a été sérieux q","(74277, 74305)","(46147, 46181)"
Dorat_Sacrifices_0," et les journées se passent à MESURER DES YEUX LA HAUTEUR DES MURS. 
---Madame, je ne saurais le"," distance de cette prison, et MESURE DES YEUX LA HAUTEUR DES MURS qui la défendent. Cet aspect,","(203078, 203114)","(320727, 320762)"
Dorat_Sacrifices_1," ; je frissonne, je tremble ; UNE SUEUR FROIDE SE RÉPAND SUR TOUT MON CORPS ; JE veux aller à votre secours ; ","que je connus l'effroi. Alors UNE SUEUR FROIDE SE RÉPAND SUR TOUT MON CORPS, JE crus que j'allois expirer. Mo","(285820, 285870)","(320727, 320762)"
Duclos_Acajou_0,"l'intérêt que vous y prenez. 
VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANT SERVITEUR. 
À Caen, ce 17 février 1760.","s en exigez d'autres, je suis VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANT SERVITEUR. 
ACAJOU ET ZIRPHILE CONTE. 
","(398173, 398218)","(2897, 2942)"
Dulaurens_Imirce_0,"uelque chose de pointu ; » et LEVANT LES YEUX ET LES MAINS AU CIEL, j'ajoutai en versant un torr","isa, étant sur ma bergère, d'éLEVER LES YEUX ET LES MAINS AU CIEL, en s'écriant avec enthousias","(174240, 174276)","(230936, 230971)"
Fievee_Dot_0,"e ? 
--- Que... 
---Achevez ; JE FERAI TOUT CE QUI DÉPENDRA DE MOI. » Elle hésita, se couvrit le","me, était son unique réponse. JE FERAI TOUT CE QUI DÉPENDRA DE MOI pour être heureuse; et, si je","(250802, 250838)","(50514, 50550)"
Florian_Estelle_0,"nous étions venues au monde à PEU DE DISTANCE LES UNES DES AUTRES, nous devînmes grandes tous l"," pierres posées dans l'eau, à PEU DE DISTANCE LES UNES DES AUTRES, étaient le seul chemin pour ","(22054, 22089)","(63410, 63445)"
Florian_Galatee_0,osais la regarder. Je ne sais CE QUI SE PASSAIT DANS MON ÂME ; MAIS TOUT à coup je me jetai à ses pied,t aisé de lire sur mon visage CE QUI SE PASSAIT DANS MON ÂME; MAIS TOUT le monde était occupé de l'ét,"(47695, 47737)","(35371, 35412)"
Fourqueux_Zely_0,"re Séraphin, vous savez enfin QUI VOUS ÊTES, ET CE QUE VOUS pouvez attendre de moi, si vo","usante. Apprenez moi d'abord “QUI VOUS ÊTES ET CE QUE VOUS cherchez ici.--Mon récit, rép","(58197, 58226)","(22003, 22031)"
