,Text in Mirabeau_Rideau,Text in B,Location in Mirabeau_Rideau,Location in B
Loaisel_Comtesse_0,"aure vint au monde, jouissant DE LA FORCE ET DE LA SANTÉ d'un enfant de neuf mois bien","uleurs, la comtesse reprenait DE LA FORCE ET DE LA SANTÉ. Elle dut son rétablissement ","(35633, 35659)","(139631, 139657)"
Loaisel_Lucile_0,"aure vint au monde, jouissant DE LA FORCE ET DE LA SANTÉ d'un enfant de neuf mois bien","douleurs, la comtesse reprenaiT DE LA FORCE ET DE LA SANté. Elle dut son rétablissemen","(35633, 35659)","(138353, 138379)"
Louvet_Annee_0,"ttais qu'Isabelle me rendrait COMPTE DE TOUT CE QUI SE SERAIT PASSÉ, je me consolai et je partici",gilants qui pussent me rendre COMPTE DE TOUT CE QUI SE SERAIT PASSÉ; de faire suivre Pulauski par,"(134147, 134184)","(145004, 145041)"
Nerciat_Etourdi_0,"uvert ce mystère. Elle ignore CE QUE JE VIENS DE T'APPRENDRE, ET tu dois garder ma confidence.","le, comme si tu eusses ignoré CE QUE JE VIENS DE T'APPRENDRE, ET je me charge du reste, ce ser","(54362, 54396)","(167360, 167394)"
Popeliniere_Daira_0, ferma les verrous; elle vint OUVRIR LA PORTE DE LA CHAMBRE OÙ J'ÉTAIS et fut à celle de l'escalier ,"sque j'entendis à grand bruit OUVRIR LA PORTE DE LA CHAMBRE OÙ J'ÉTAIS, etamp; que je vis paraître l","(112978, 113018)","(151134, 151174)"
Prevost_Manon_0," plus tôt. Mais, peu de temps APRÈS LA MORT DE SON PÈRE, ELLE tomba dans une maladie de lan",ns compter ce qu'il attendait APRÈS LA MORT DE SON PÈRE. ELLE allait être maîtresse de son ,"(80516, 80547)","(207772, 207803)"
Retif_Paysanne_0," et ne point faire aux autres CE QUE NOUS NE VOUDRIONS PAS QU'ON NOUS lit. Tu vois, ma chère, que c","me, de ne pas faire à autrui, CE QUE NOUS NE VOUDRIONS PAS QU'ON NOUS fît ; dès qu'une fois nous av","(62191, 62230)","(330464, 330503)"
Retif_Paysanne_1,"ur eût une entière jouissance DE TOUT CE QUE JE POSSÉDAIS. IL m'examinait, il m'admirait; s","aire d'une séance. Ah Dieu !... DE TOUT CE QUE JE POSSÉDAIS, il ne me reste plus que le fon","(71906, 71937)","(330464, 330503)"
Riccoboni_Histoire_0,de tout ce qu'elle fait: elle PARAÎT AVOIR DE LA CONFIANCE ET DE L'AMITIÉ POUR toi; aussitôt que tu sauras à," pu vous le faire deviner? Il PARAÎT AVOIR DE LA CONFIANCE ET DE L'AMITIÉ POUR vous, ne sauriez-vous m'instr","(99209, 99257)","(104783, 104831)"
Riccoboni_LettresAdelaide_0,"gnait de revenir au plus tôt. MAIS, PEU DE TEMPS APRÈS LA MORT DE son père, elle tomba dans une"," vingt-six; mais lisez et jugeZ-MOI. PEU DE TEMPS APRÈS LA MORT de M D'Estelan, et le retour d","(80497, 80532)","(58711, 58745)"
Rousseau_Emile_0,"idité, elle appela Vernol et, LUI PASSANT UN BRAS AUTOUR DU COU, elle pencha sa tête sur ses ","au lieu de répondre, se lève, LUI PASSE UN BRAS AUTOUR DU COU, lui donne un baiser sur la j","(183859, 183892)","(1262111, 1262142)"
Rousseau_Julie_0," formé des desseins sur elle; IL NE M'EN FALLUT PAS DAVANTAGE POUR M'EMPRESSER, sans autre réflexion, à entr",se est enfin le pire de tous. IL NE M’EN FALLUT PAS DAVANTAGE POUR CONCEVOIR son systeme; et je jugeai qu’,"(99388, 99436)","(1112220, 1112266)"
Sade_Aline_0,", au centre de mes désirs; il NE SAVAIT LUI-MÊME OÙ IL EN ÉTAIT: mon papa calculait la gradat","; le comte nullement au fait, NE SAVAIT LUI-MÊME OÙ IL EN ÉTAIT. Madame de Senneval plus inst","(161872, 161905)","(743987, 744020)"
Sade_Aline_1,de femmes; alors la nécessité EST LA PREMIÈRE DE TOUTES LES LOIS. C'est ce qu'on voit dans les,"s n’aspirons qu’à vivre, et c’EST LA PREMIÈRE DE TOUTES LES LOIS. —Nous ne desirons plus rien ","(212024, 212058)","(743987, 744020)"
Sade_Infortunes_0,"sences, il portait ses lèvres SUR TOUTES LES PARTIES DE MON CORPS, sans en excepter une seule; ","des excursions si meurtrières SUR TOUTES LES PARTIES DE MON CORPS, par des morsures enfin si se","(16414, 16449)","(145469, 145504)"
Sade_Infortunes_1," lèvres ardentes se portaient SUR TOUTES LES PARTIES DE. MON CORPS. Nous avions, l'un et l'autre","q ou six coups à tour de bras SUR TOUTES LES PARTIES DE MON CORPS. 
--Voilà comme tu seras trai","(72010, 72046)","(145469, 145504)"
Sade_Justine_0,"aure vint au monde, jouissant DE LA FORCE ET DE LA SANTÉ d'un enfant de neuf mois bien","urcil épais, l'œil vif, l'air DE LA FORCE ET DE LA SANTÉ, mais en même temps du libert","(35633, 35659)","(175526, 175552)"
Segur_Correspondance_0,"es, et qui m'engage à répéter CE QUE JE LUI AI ENTENDU DIRE souvent! Dès mon enfance, je ",turelle; j'ai été surprise de CE QUE JE LUI AI ENTENDU DIRE là-dessus; mais que deviendra,"(10295, 10324)","(141119, 141148)"
Tiphaigne_Amilec_0,"sences, il portait ses lèvres SUR TOUTES LES PARTIES DE MON CORPS, sans en excepter une seule; ","litude se répandit subitement SUR TOUTES LES PARTIES DE MON CORPS, mes paupiéres affoiblics se ","(16414, 16449)","(1826, 1861)"
