,Text in Mercier_An,Text in B,Location in Mercier_An,Location in B
Genlis_Adele_0,"et non sur un caprice bigot. 
JE N'AI PAS BESOIN DE VOUS DIRE que nos respects les accompag",e bon goût de ma table à thé. JE N'AI PAS BESOIN DE VOUS ASSURER que cette manière de penser n,"(105739, 105770)","(1199111, 1199145)"
Gorjy_Voyage_0,"es songes légers gracieux ». 
IL SE FIT UN MOMENT DE SILENCE. Le père de famille bénit les","iseaux..... Dès que je parus, IL SE FIT UN MOMENT DE SILENCE.... „Vlà c'que c'est, dit la ","(351127, 351157)","(51873, 51903)"
Jacquin_Parisiennes_0, élément. Le gouvernement est BIEN AU-DESSUS DE TOUT CE QUE l'on peut dire : il ne craint,"t les Ouvrages d'esprit, sont BIEN AU-DESSUS DE TOUT CE QUI peut flatter le commun des ho","(50271, 50300)","(292685, 292714)"
Lagrave_Sophie_0,"Hélas! tout le temps de notre VIE NE PEUT ÊTRE MIEUX EMPLOYÉ, QU'À lui dresser au fond de notre ","r ma sœur; ils peuvent être heUREUX, ET MOI, MA VIE NE PEUT ÊTRE Mieux employée qu'à défendre l'","(133070, 133106)","(146730, 146766)"
Leonard_Lettres_0,onsacrés au loisir. Ils ne se FAISAIENT PAS UN TOURMENT DE CE QUI ne doit être qu'un simple dél,"s de l'avenir, etamp; ne nous FAISONS PAS UN TOURMENT DE CE QUI peut n'arriver jamais. Votre ","(348559, 348594)","(190214, 190247)"
Lesuire_Aventurier_0,"es papiers publics. Eh, quoi! DIS-JE EN MOI-MÊME, JE SUIS donc devenu bien vieux sans m","ouvelle. „Ah! ma chère reine, DIS-JE EN “MOI-MÊME, JE SUIS la cause de ton mal“heur! On ","(14276, 14303)","(510707, 510735)"
Marmontel_Incas_0,"r du nouveau monde! 
Je jetai UN CRI DE SURPRISE ET DE JOIE.---Oui, me répondit-on avec u",iles d'un vaisseau. Il pousse UN CRI DE SURPRISE ET DE JOIE; et tous les yeux se tournent,"(144682, 144711)","(202954, 202983)"
Mirabeau_Conversion_0, ce que vous aurez dit fait : IL NE TIENT QU'À VOUS DE LA faire parler d'une manière ho,uis déjà si malheureuse Hélas IL NE TIENT QU'À VOUS DE ME LA rendre bien davantage... Je n,"(308032, 308059)","(33105, 33135)"
Nerciat_Etourdi_0, élément. Le gouvernement est BIEN AU-DESSUS DE TOUT CE QUE l'on peut dire : il ne craint,"es, je goûterais des plaisirs BIEN AU DESSUS DE TOUT CE QUE j'avais jusques ici éprouvé. ","(50271, 50300)","(156064, 156093)"
Sade_Aline_0,"t le plus beau, le plus digne PRÉSENT QUE NOUS AIT FAIT LA NATURE . 
CHAPITRE XXIV. 
Le Prince ","bilité est un des plus cruels PRÉSENT QUE NOUS AIT FAIT LA NATURE; en ce moment, cet exès fait ","(157979, 158014)","(275274, 275309)"
Segur_Correspondance_0,ent. Le gouvernement est bien AU-DESSUS DE TOUT CE QUE L'ON PEUT DIRE : il ne craint point les plum," un visage et une physionomie AU DESSUS DE TOUT CE QUE L'ON PEUT DIRE; des yeux animés, une grâce p","(50276, 50315)","(154876, 154915)"
Tiphaigne_Galligenes_0,it sûrement un homme à part ; CE N'EST DONC PAS SANS RAISON QUE nous avons oublié les noms de,probre dans leur propre sein. CE N'EST DONC PAS SANS RAISON QUE vous voyez avec horreur ces m,"(217237, 217270)","(124818, 124851)"
Voisenon_Histoire_0," ce vain badinage. 
Comment ? LUI RÉPONDIS-JE, JE NE SUIS POINT déguisé ; je porte lès mêmes ","aissance. Pour moi, monsieur, LUI RÉPONDIS-JE, JE NE SUIS POINT curieuse de pénétrer dans vos","(15657, 15690)","(39761, 39794)"
